-1.412015922542436,-0.635949875493607,-1.8095655574209677,-0.8598685943820248,-1.6502689514779147,-1.867178147305979,-0.1799829884714234,3,test
1.6345863372871714,2.500539927539098,0.3337025544776058,2.2491591836339597,1.2568077104444635,-3.5280391080589606,2.2245585503082985,2,test
1.0570068004803088,1.2176078602791356,0.5890123625789551,1.1676146141082564,0.5389543721223965,-0.5906911026597239,1.8600579749166593,2,test
-1.5252111898780885,-1.3841716420147372,-1.8350463847763994,-1.0142586588164415,-0.9312166870525251,2.048830138897865,-0.27762755126946104,3,test
-0.11486747773962813,-1.020970735139059,-0.4242392073385264,-1.4983721315306475,-0.39469344618956526,-1.4149052089755982,-2.1959344467464232,1,test
1.2821840886073055,0.5993058616051519,1.407392881237643,0.9651645317343176,1.0969036826259486,0.9412228091337397,-0.2715904646817421,2,test
0.48904547272629356,-0.19291535740832533,2.087909422573649,0.0031272575347817133,0.714982719785428,-1.1901046973598413,0.3804125217821773,1,test
-1.0764568946764674,-1.2988162454204346,-1.6078787094536307,-0.41069731975546864,-2.3650210549357005,1.2311068179941498,-0.20166329194293392,3,test
-1.1677633678249197,-1.261788368116938,-0.14716645038443316,-0.28485641768475545,-0.7370192182692972,0.5846774900150044,-1.6358601083439734,3,test
-0.5825329278972741,-0.32126220254041704,-1.918962579244671,-0.7442340562910192,-0.9865364030386138,2.352356332314543,-1.368879636184375,3,test
